Location,MPG,Mileage,Miles,Cost,Estimated TFL,Travel Date,Tank
Gidea Park,36.6,94717,25.5,4.203779508197,15,26/11/2025,94566 (https://www.notion.so/94566-2b737dd2ebd280a78be8da36a075ab21?pvs=21)
"Commercial Road, QM",18,94691,4,1.340813333333,3.5,26/11/2025,94566 (https://www.notion.so/94566-2b737dd2ebd280a78be8da36a075ab21?pvs=21)
QM,31,94687,8,1.557073548387,3.5,26/11/2025,94566 (https://www.notion.so/94566-2b737dd2ebd280a78be8da36a075ab21?pvs=21)
"RIC, Romford road gym group, home",23.3,94679,12,3.107464377682,5.5,26/11/2025,94566 (https://www.notion.so/94566-2b737dd2ebd280a78be8da36a075ab21?pvs=21)
"Greenwich, Harold wood, gidea park, home",33.2,94667,58,10.540731325301,15,25/11/2025,94566 (https://www.notion.so/94566-2b737dd2ebd280a78be8da36a075ab21?pvs=21)
"St. Paul’s Way, QM",18,94609,3,1.00561,1.75,25/11/2025,94566 (https://www.notion.so/94566-2b737dd2ebd280a78be8da36a075ab21?pvs=21)
"Barking, QM",30.3,94606,16,3.186091089109,5.5,25/11/2025,94566 (https://www.notion.so/94566-2b737dd2ebd280a78be8da36a075ab21?pvs=21)
"Bow, Westfield , stratford high street, home",24.9,94590,14,3.392419277108,5.5,24/11/2025,94566 (https://www.notion.so/94566-2b737dd2ebd280a78be8da36a075ab21?pvs=21)
QM,33.6,94576,10,1.795732142857,5.5,24/11/2025,94566 (https://www.notion.so/94566-2b737dd2ebd280a78be8da36a075ab21?pvs=21)
Bside Tesco,24.5,94566,3,0.738815510204,1.75,24/11/2025,94447 (https://www.notion.so/94447-2b737dd2ebd280fb819dfb37c0326d04?pvs=21)
Ilford return,22,94563,8,2.194058181818,7,23/11/2025,94447 (https://www.notion.so/94447-2b737dd2ebd280fb819dfb37c0326d04?pvs=21)
Home,32.1,94555,25,4.699112149533,5.5,23/11/2025,94447 (https://www.notion.so/94447-2b737dd2ebd280fb819dfb37c0326d04?pvs=21)
Barnet,28,94530,15,3.232317857143,5.5,23/11/2025,94447 (https://www.notion.so/94447-2b737dd2ebd280fb819dfb37c0326d04?pvs=21)
"Redbridge station, Ilford home",22.9,94515,8,2.107828820961,3.5,22/11/2025,94447 (https://www.notion.so/94447-2b737dd2ebd280fb819dfb37c0326d04?pvs=21)
Around,26.6,94507,3,0.680487969925,1.75,22/11/2025,94447 (https://www.notion.so/94447-2b737dd2ebd280fb819dfb37c0326d04?pvs=21)
Barking return,23.5,94504,11,2.824266382979,7,22/11/2025,94447 (https://www.notion.so/94447-2b737dd2ebd280fb819dfb37c0326d04?pvs=21)
"Bside, around, Home, barnet return",27.6,94493,46,10.0561,11,21/11/2025,94447 (https://www.notion.so/94447-2b737dd2ebd280fb819dfb37c0326d04?pvs=21)
Home,30.3,7.5,99.57,19.379871029703,15,10/02/2026,99049 (https://www.notion.so/99049-30337dd2ebd28011aabfdd42214940d5?pvs=21)
Bow,,,,,15,,99714 (https://www.notion.so/99714-31f37dd2ebd280818afbc4e348ac41b5?pvs=21)
Home,,,,,15,,
,,,,,15,,99049 (https://www.notion.so/99049-30337dd2ebd28011aabfdd42214940d5?pvs=21)
